0.3
70 n_base
65021 n_tri
260364 n_state_map
5210 n_tied_state
210 n_tied_ci_state
70 n_tied_tmat
#
# Columns definitions
#base lft  rt p attrib tmat      ... state id's ...
   un  ch   f e    n/a   58   4459   4470   4483 N
   un  ch   f i    n/a   58   4459   4470   4481 N
   un  ch   g e    n/a   58   4459   4472   4481 N
   un  ch   g i    n/a   58   4459   4472   4481 N
   un  ch   h e    n/a   58   4459   4472   4477 N
   un  ch   h i    n/a   58   4459   4472   4477 N
   un  ch   j e    n/a   58   4459   4464   4483 N
   un  ch   j i    n/a   58   4459   4464   4482 N
   un  ch   k e    n/a   58   4459   4472   4477 N
   un  ch   l e    n/a   58   4459   4470   4478 N
   un  ch   l i    n/a   58   4459   4470   4478 N
   un  ch   m e    n/a   58   4459   4470   4478 N
   un  ch   m i    n/a   58   4459   4470   4478 N
   un  ch   n e    n/a   58   4459   4470   4478 N
   un  ch   n i    n/a   58   4459   4470   4478 N
   un  ch  os e    n/a   58   4459   4463   4476 N
   un  ch  ou e    n/a   58   4459   4463   4475 N
   un  ch   p e    n/a   58   4459   4470   4481 N
   un  ch   p i    n/a   58   4459   4470   4481 N
   un  ch   q e    n/a   58   4459   4464   4483 N
   un  ch   q i    n/a   58   4459   4464   4482 N
   un  ch   r e    n/a   58   4459   4462   4475 N
   un  ch   r i    n/a   58   4459   4462   4475 N
   un  ch   s e    n/a   58   4459   4470   4483 N
   un  ch   s i    n/a   58   4459   4470   4480 N
   un  ch  sh e    n/a   58   4459   4462   4475 N
   un  ch  sh i    n/a   58   4459   4462   4475 N
   un  ch   t e    n/a   58   4459   4470   4483 N
   un  ch   t i    n/a   58   4459   4470   4483 N
   un  ch uxs e    n/a   58   4459   4463   4476 N
   un  ch uxs i    n/a   58   4459   4463   4476 N
   un  ch   w e    n/a   58   4459   4463   4476 N
   un  ch   w i    n/a   58   4459   4463   4476 N
   un  ch   x e    n/a   58   4459   4463   4475 N
   un  ch   x i    n/a   58   4459   4463   4475 N
   un  ch   y e    n/a   58   4459   4463   4476 N
   un  ch   y i    n/a   58   4459   4463   4476 N
   un  ch   z e    n/a   58   4459   4470   4483 N
   un  ch   z i    n/a   58   4459   4470   4480 N
   un  ch  zh e    n/a   58   4459   4464   4483 N
   un  ch  zh i    n/a   58   4459   4464   4483 N
   un   d SIL e    n/a   58   4452   4467   4474 N
   un   d   a e    n/a   58   4453   4463   4475 N
   un   d  ai e    n/a   58   4453   4463   4475 N
   un   d  an e    n/a   58   4453   4463   4475 N
   un   d  ao e    n/a   58   4453   4463   4475 N
   un   d  as e    n/a   58   4453   4463   4476 N
   un   d   b e    n/a   58   4452   4469   4479 N
   un   d   b i    n/a   58   4453   4469   4479 N
   un   d   c e    n/a   58   4453   4469   4483 N
   un   d   c i    n/a   58   4453   4469   4481 N
   un   d  ch e    n/a   58   4453   4465   4483 N
   un   d   d e    n/a   58   4453   4469   4481 N
   un   d   d i    n/a   58   4453   4469   4481 N
   un   d   e e    n/a   58   4453   4463   4475 N
   un   d  en e    n/a   58   4453   4463   4475 N
   un   d  er e    n/a   58   4453   4463   4475 N
   un   d  es e    n/a   58   4453   4463   4476 N
   un   d  es i    n/a   58   4453   4463   4476 N
   un   d   f e    n/a   58   4452   4469   4483 N
   un   d   f i    n/a   58   4453   4469   4481 N
   un   d   g e    n/a   58   4453   4472   4481 N
   un   d   g i    n/a   58   4453   4472   4481 N
   un   d   h e    n/a   58   4453   4472   4477 N
   un   d   h i    n/a   58   4453   4472   4477 N
   un   d   j e    n/a   58   4453   4465   4483 N
   un   d   j i    n/a   58   4453   4465   4482 N
   un   d   k e    n/a   58   4453   4472   4477 N
   un   d   l e    n/a   58   4453   4469   4478 N
   un   d   l i    n/a   58   4453   4469   4478 N
   un   d   m e    n/a   58   4452   4469   4478 N
   un   d   n e    n/a   58   4453   4469   4478 N
   un   d  os e    n/a   58   4453   4463   4476 N
   un   d  ou e    n/a   58   4453   4463   4475 N
   un   d   p e    n/a   58   4452   4469   4479 N
   un   d   p i    n/a   58   4453   4469   4479 N
   un   d   q e    n/a   58   4453   4465   4483 N
   un   d   q i    n/a   58   4453   4465   4482 N
   un   d   r e    n/a   58   4453   4462   4475 N
   un   d   r i    n/a   58   4453   4462   4475 N
   un   d   s e    n/a   58   4453   4469   4483 N
   un   d   s i    n/a   58   4453   4469   4480 N
   un   d  sh e    n/a   58   4453   4462   4475 N
   un   d  sh i    n/a   58   4453   4462   4475 N
   un   d   t e    n/a   58   4453   4469   4483 N
   un   d   t i    n/a   58   4453   4469   4483 N
   un   d uxs e    n/a   58   4453   4463   4476 N
   un   d   w e    n/a   58   4453   4463   4476 N
   un   d   w i    n/a   58   4453   4463   4476 N
   un   d   x e    n/a   58   4453   4463   4475 N
   un   d   x i    n/a   58   4453   4463   4475 N
   un   d   y e    n/a   58   4453   4463   4476 N
   un   d   y i    n/a   58   4453   4463   4476 N
   un   d   z e    n/a   58   4453   4469   4483 N
   un   d   z i    n/a   58   4453   4469   4480 N
   un   d  zh e    n/a   58   4453   4465   4483 N
   un   d  zh i    n/a   58   4453   4465   4482 N
   un   g SIL e    n/a   58   4460   4466   4474 N
   un   g   a e    n/a   58   4460   4463   4475 N
   un   g  ai e    n/a   58   4460   4463   4475 N
   un   g  an e    n/a   58   4460   4463   4475 N
   un   g  ao e    n/a   58   4460   4463   4475 N
   un   g  as e    n/a   58   4460   4463   4476 N
   un   g   b e    n/a   58   4460   4471   4479 N
   un   g   b i    n/a   58   4460   4471   4479 N
   un   g   c e    n/a   58   4460   4471   4483 N
   un   g   c i    n/a   58   4460   4471   4481 N
   un   g  ch e    n/a   58   4460   4465   4483 N
   un   g  ch i    n/a   58   4460   4465   4483 N
   un   g   d e    n/a   58   4460   4471   4480 N
   un   g   d i    n/a   58   4460   4471   4480 N
   un   g   e e    n/a   58   4460   4463   4475 N
   un   g  en e    n/a   58   4460   4463   4475 N
   un   g  er e    n/a   58   4460   4463   4475 N
   un   g  es e    n/a   58   4460   4463   4476 N
   un   g  es i    n/a   58   4460   4463   4476 N
   un   g   f e    n/a   58   4460   4471   4483 N
   un   g   f i    n/a   58   4460   4471   4481 N
   un   g   g e    n/a   58   4460   4472   4481 N
   un   g   g i    n/a   58   4460   4472   4481 N
   un   g   h e    n/a   58   4460   4472   4477 N
   un   g   h i    n/a   58   4460   4472   4477 N
   un   g   j e    n/a   58   4460   4465   4483 N
   un   g   k e    n/a   58   4460   4472   4477 N
   un   g   k i    n/a   58   4460   4472   4477 N
   un   g   l e    n/a   58   4460   4471   4478 N
   un   g   l i    n/a   58   4460   4471   4478 N
   un   g   m e    n/a   58   4460   4471   4478 N
   un   g   m i    n/a   58   4460   4471   4478 N
   un   g   n e    n/a   58   4460   4471   4478 N
   un   g  os e    n/a   58   4460   4463   4476 N
   un   g  ou e    n/a   58   4460   4463   4475 N
   un   g   p e    n/a   58   4460   4471   4479 N
   un   g   p i    n/a   58   4460   4471   4479 N
   un   g   q e    n/a   58   4460   4465   4483 N
   un   g   q i    n/a   58   4460   4465   4482 N
   un   g   r e    n/a   58   4460   4463   4475 N
   un   g   r i    n/a   58   4460   4463   4475 N
   un   g   s e    n/a   58   4460   4471   4483 N
   un   g  sh e    n/a   58   4460   4463   4475 N
   un   g  sh i    n/a   58   4460   4463   4475 N
   un   g   t e    n/a   58   4460   4471   4483 N
   un   g   t i    n/a   58   4460   4471   4483 N
   un   g uxs e    n/a   58   4460   4463   4476 N
   un   g uxs i    n/a   58   4460   4463   4476 N
   un   g   w e    n/a   58   4460   4463   4476 N
   un   g   x e    n/a   58   4460   4463   4475 N
   un   g   x i    n/a   58   4460   4463   4475 N
   un   g   y e    n/a   58   4460   4463   4476 N
   un   g   y i    n/a   58   4460   4463   4476 N
   un   g   z e    n/a   58   4460   4471   4483 N
   un   g   z i    n/a   58   4460   4471   4480 N
   un   g  zh e    n/a   58   4460   4465   4483 N
   un   g  zh i    n/a   58   4460   4465   4483 N
   un   h SIL e    n/a   58   4460   4467   4473 N
   un   h   a e    n/a   58   4460   4463   4475 N
   un   h  ai e    n/a   58   4460   4463   4475 N
   un   h  an e    n/a   58   4460   4463   4475 N
   un   h  ao e    n/a   58   4460   4463   4475 N
   un   h  as e    n/a   58   4460   4463   4476 N
   un   h  as i    n/a   58   4460   4463   4476 N
   un   h   b e    n/a   58   4460   4471   4481 N
   un   h   b i    n/a   58   4460   4471   4481 N
   un   h   c e    n/a   58   4460   4471   4483 N
   un   h   c i    n/a   58   4460   4471   4481 N
   un   h  ch e    n/a   58   4460   4465   4483 N
   un   h  ch i    n/a   58   4460   4465   4483 N
   un   h   d e    n/a   58   4460   4471   4481 N
   un   h   d i    n/a   58   4460   4471   4481 N
   un   h   e e    n/a   58   4460   4463   4475 N
   un   h  en e    n/a   58   4460   4463   4475 N
   un   h  er e    n/a   58   4460   4463   4475 N
   un   h  es e    n/a   58   4460   4463   4476 N
   un   h  es i    n/a   58   4460   4463   4476 N
   un   h   f e    n/a   58   4460   4471   4483 N
   un   h   f i    n/a   58   4460   4471   4481 N
   un   h   g e    n/a   58   4460   4472   4481 N
   un   h   g i    n/a   58   4460   4472   4481 N
   un   h   h e    n/a   58   4460   4472   4477 N
   un   h   h i    n/a   58   4460   4472   4477 N
   un   h   j e    n/a   58   4460   4465   4483 N
   un   h   j i    n/a   58   4460   4465   4482 N
   un   h   k e    n/a   58   4460   4472   4477 N
   un   h   k i    n/a   58   4460   4472   4477 N
   un   h   l e    n/a   58   4460   4471   4478 N
   un   h   l i    n/a   58   4460   4471   4478 N
   un   h   m e    n/a   58   4460   4471   4478 N
   un   h   m i    n/a   58   4460   4471   4478 N
   un   h   n e    n/a   58   4460   4471   4478 N
   un   h   n i    n/a   58   4460   4471   4478 N
   un   h  os e    n/a   58   4460   4463   4476 N
   un   h  ou e    n/a   58   4460   4463   4475 N
   un   h   p e    n/a   58   4460   4471   4481 N
   un   h   p i    n/a   58   4460   4471   4481 N
   un   h   q e    n/a   58   4460   4465   4483 N
   un   h   q i    n/a   58   4460   4465   4482 N
   un   h   r e    n/a   58   4460   4463   4475 N
   un   h   r i    n/a   58   4460   4463   4475 N
   un   h   s e    n/a   58   4460   4471   4483 N
   un   h   s i    n/a   58   4460   4471   4480 N
   un   h  sh e    n/a   58   4460   4463   4475 N
   un   h  sh i    n/a   58   4460   4463   4475 N
   un   h   t e    n/a   58   4460   4471   4483 N
   un   h   t i    n/a   58   4460   4471   4483 N
   un   h uxs e    n/a   58   4460   4463   4476 N
   un   h uxs i    n/a   58   4460   4463   4476 N
   un   h   w e    n/a   58   4460   4463   4476 N
   un   h   w i    n/a   58   4460   4463   4476 N
   un   h   x e    n/a   58   4460   4463   4475 N
   un   h   x i    n/a   58   4460   4463   4475 N
   un   h   y e    n/a   58   4460   4463   4476 N
   un   h   y i    n/a   58   4460   4463   4476 N
   un   h   z e    n/a   58   4460   4471   4483 N
   un   h   z i    n/a   58   4460   4471   4480 N
   un   h  zh e    n/a   58   4460   4465   4483 N
   un   h  zh i    n/a   58   4460   4465   4483 N
   un   j SIL e    n/a   58   4458   4466   4474 N
   un   j   a e    n/a   58   4458   4463   4475 N
   un   j  ai e    n/a   58   4458   4463   4475 N
   un   j  an e    n/a   58   4458   4463   4475 N
   un   j  ao e    n/a   58   4458   4463   4475 N
   un   j  as e    n/a   58   4458   4463   4476 N
   un   j   b e    n/a   58   4458   4469   4479 N
   un   j   b i    n/a   58   4458   4469   4479 N
   un   j   c e    n/a   58   4458   4469   4483 N
   un   j  ch e    n/a   58   4458   4465   4483 N
   un   j   d e    n/a   58   4458   4469   4480 N
   un   j   d i    n/a   58   4458   4469   4480 N
   un   j   e e    n/a   58   4458   4463   4475 N
   un   j  en e    n/a   58   4458   4463   4475 N
   un   j  er e    n/a   58   4458   4463   4475 N
   un   j  es e    n/a   58   4458   4463   4476 N
   un   j   f e    n/a   58   4458   4469   4483 N
   un   j   f i    n/a   58   4458   4469   4481 N
   un   j   g e    n/a   58   4458   4472   4481 N
   un   j   h e    n/a   58   4458   4472   4477 N
   un   j   j e    n/a   58   4458   4465   4483 N
   un   j   k e    n/a   58   4458   4472   4477 N
   un   j   k i    n/a   58   4458   4472   4477 N
   un   j   l e    n/a   58   4458   4469   4478 N
   un   j   l i    n/a   58   4458   4469   4478 N
   un   j   m e    n/a   58   4458   4469   4478 N
   un   j   n e    n/a   58   4458   4469   4478 N
   un   j  os e    n/a   58   4458   4463   4476 N
   un   j  ou e    n/a   58   4458   4463   4475 N
   un   j   p e    n/a   58   4458   4469   4479 N
   un   j   q e    n/a   58   4458   4465   4483 N
   un   j   q i    n/a   58   4458   4465   4482 N
   un   j   r e    n/a   58   4458   4462   4475 N
   un   j   r i    n/a   58   4458   4462   4475 N
   un   j   s e    n/a   58   4458   4469   4483 N
   un   j  sh e    n/a   58   4458   4462   4475 N
   un   j  sh i    n/a   58   4458   4462   4475 N
   un   j   t e    n/a   58   4458   4469   4483 N
   un   j uxs e    n/a   58   4458   4463   4476 N
   un   j   w e    n/a   58   4458   4463   4476 N
   un   j   x e    n/a   58   4458   4463   4475 N
   un   j   y e    n/a   58   4458   4463   4476 N
   un   j   y i    n/a   58   4458   4463   4476 N
   un   j   z e    n/a   58   4458   4469   4483 N
   un   j   z i    n/a   58   4458   4469   4480 N
   un   j  zh e    n/a   58   4458   4465   4483 N
   un   j  zh i    n/a   58   4458   4465   4483 N
   un   k SIL e    n/a   58   4461   4466   4473 N
   un   k   a e    n/a   58   4461   4463   4475 N
   un   k  ai e    n/a   58   4461   4463   4475 N
   un   k  an e    n/a   58   4461   4463   4475 N
   un   k  ao e    n/a   58   4461   4463   4475 N
   un   k  as e    n/a   58   4461   4463   4476 N
   un   k   b e    n/a   58   4461   4471   4481 N
   un   k   b i    n/a   58   4461   4471   4481 N
   un   k   c e    n/a   58   4461   4471   4483 N
   un   k   c i    n/a   58   4461   4471   4481 N
   un   k  ch e    n/a   58   4461   4464   4483 N
   un   k  ch i    n/a   58   4461   4464   4483 N
   un   k   d e    n/a   58   4461   4471   4481 N
   un   k   d i    n/a   58   4461   4471   4481 N
   un   k   e e    n/a   58   4461   4463   4475 N
   un   k  en e    n/a   58   4461   4463   4475 N
   un   k  er e    n/a   58   4461   4463   4475 N
   un   k  es e    n/a   58   4461   4463   4476 N
   un   k  es i    n/a   58   4461   4463   4476 N
   un   k   f e    n/a   58   4461   4471   4483 N
   un   k   f i    n/a   58   4461   4471   4481 N
   un   k   g e    n/a   58   4461   4472   4481 N
   un   k   h e    n/a   58   4461   4472   4477 N
   un   k   h i    n/a   58   4461   4472   4477 N
   un   k   j e    n/a   58   4461   4464   4483 N
   un   k   j i    n/a   58   4461   4464   4482 N
   un   k   k e    n/a   58   4461   4472   4477 N
   un   k   k i    n/a   58   4461   4472   4477 N
   un   k   l e    n/a   58   4461   4471   4478 N
   un   k   l i    n/a   58   4461   4471   4478 N
   un   k   m e    n/a   58   4461   4471   4478 N
   un   k   m i    n/a   58   4461   4471   4478 N
   un   k   n e    n/a   58   4461   4471   4478 N
   un   k   n i    n/a   58   4461   4471   4478 N
   un   k  os e    n/a   58   4461   4463   4476 N
   un   k  ou e    n/a   58   4461   4463   4475 N
   un   k   p e    n/a   58   4461   4471   4481 N
   un   k   q e    n/a   58   4461   4464   4483 N
   un   k   q i    n/a   58   4461   4464   4482 N
   un   k   r e    n/a   58   4461   4463   4475 N
   un   k   r i    n/a   58   4461   4463   4475 N
   un   k   s e    n/a   58   4461   4471   4483 N
   un   k  sh e    n/a   58   4461   4463   4475 N
   un   k  sh i    n/a   58   4461   4463   4475 N
   un   k   t e    n/a   58   4461   4471   4483 N
   un   k   t i    n/a   58   4461   4471   4483 N
   un   k uxs e    n/a   58   4461   4463   4476 N
   un   k   w e    n/a   58   4461   4463   4476 N
   un   k   x e    n/a   58   4461   4463   4475 N
   un   k   x i    n/a   58   4461   4463   4475 N
   un   k   y e    n/a   58   4461   4463   4476 N
   un   k   y i    n/a   58   4461   4463   4476 N
   un   k   z e    n/a   58   4461   4471   4483 N
   un   k  zh e    n/a   58   4461   4464   4483 N
   un   l SIL e    n/a   58   4454   4466   4474 N
   un   l   a e    n/a   58   4454   4463   4475 N
   un   l  ai e    n/a   58   4454   4463   4475 N
   un   l  an e    n/a   58   4454   4463   4475 N
   un   l  ao e    n/a   58   4454   4463   4475 N
   un   l  as e    n/a   58   4454   4463   4476 N
   un   l   b e    n/a   58   4455   4469   4481 N
   un   l   b i    n/a   58   4455   4469   4481 N
   un   l   c e    n/a   58   4454   4469   4483 N
   un   l   c i    n/a   58   4454   4469   4481 N
   un   l  ch e    n/a   58   4454   4465   4483 N
   un   l  ch i    n/a   58   4454   4465   4483 N
   un   l   d e    n/a   58   4455   4469   4481 N
   un   l   d i    n/a   58   4455   4469   4481 N
   un   l   e e    n/a   58   4454   4463   4475 N
   un   l  en e    n/a   58   4454   4463   4475 N
   un   l  er e    n/a   58   4454   4463   4475 N
   un   l  es e    n/a   58   4454   4463   4476 N
   un   l   f e    n/a   58   4454   4469   4483 N
   un   l   f i    n/a   58   4454   4469   4481 N
   un   l   g e    n/a   58   4455   4472   4481 N
   un   l   g i    n/a   58   4455   4472   4481 N
   un   l   h e    n/a   58   4455   4472   4477 N
   un   l   h i    n/a   58   4455   4472   4477 N
   un   l   j e    n/a   58   4454   4465   4483 N
   un   l   j i    n/a   58   4454   4465   4482 N
   un   l   k e    n/a   58   4455   4472   4477 N
   un   l   k i    n/a   58   4455   4472   4477 N
   un   l   l e    n/a   58   4454   4469   4478 N
   un   l   l i    n/a   58   4454   4469   4478 N
   un   l   m e    n/a   58   4454   4469   4478 N
   un   l   m i    n/a   58   4454   4469   4478 N
   un   l   n e    n/a   58   4454   4469   4478 N
   un   l   n i    n/a   58   4454   4469   4478 N
   un   l  os e    n/a   58   4454   4463   4476 N
   un   l  ou e    n/a   58   4454   4463   4475 N
   un   l   p e    n/a   58   4455   4469   4481 N
   un   l   p i    n/a   58   4455   4469   4481 N
